# Parameter file generated for model INCA-Microplastics, containing modules (PERSiST V1.4, INCA water temperature V1.0, INCA-Microplastics V0.12) at 2022-06-13 12:58:21

index_sets:
"Landscape units" : {"Agr2" "Nat2" "Urb2" "Agr1" "Nat1" "Fully" "Partially" "Sludge"}
"Soils" : {"Direct runoff" "Fast" "Slow" "Groundwater"}
"Reaches" : {"Sorbe" "Badiel" {"Henares" "Sorbe" "Badiel"}}
"Grain class" : {"Frag" "Fib" "Mineral"}

parameters:

# System (no index sets) #

"Start date" :     # [1000-01-01, 3000-01-01] The start date is inclusive
2012-01-01

"Timesteps" :     #(days) [0, 18446744073709551615]
2921


{ module "PERSiST" version "1.4"

	# Solver resolution (no index sets) #

	"Solver resolution" :     #(dimensionless) [0.001, 0.5] Default should be 0.1, decrease this if the reach hydrology misbehaves. This should only be necessary if you have reaches shorter than about 1km
	0.1


	# Hydrology by land class ("Landscape units") #

	"Snow multiplier" :     #(dimensionless) [0.5, 1.5] Adjustment factor used to account for bias in the relationship between snow measured in the gauge and effective snowfall amounts falling
	1 1 1 1 1 0.64 0.42 1

	"Snow melt temperature" :     #(°C) [-4, 4] The temperature at or above which snow can melt
	3 3 3 3 3 0 0 0

	"Degree day melt factor" :     #(mm/°C/day) [1, 4] Describes the dependency of snow melt rates on temperature. The parameter represents the number of millimetres water melted per degree celcius above the snow melt temperature
	3.32342520278346 3.99295924820579 3 2.17201750816043 2.99726481264231 2.15367631999115 3.43279665270031 3

	"Rain multiplier" :     #(dimensionless) [0.5, 1.5] Adjustment factor used to account for bias in the relationship between rain measured in the gauge and effective rainfall amounts falling
	1 1 1 1 1 0.92 0.685 1

	"Initial snow depth" :     #(mm SWE) [0, 9999] The depth of snow, expressed as water equivalents, at the start of the simulation
	0 0 0 0 0 0 0 0

	"Degree day evapotranspiration" :     #(mm/°C/day) [0.05, 0.2] Describes the baseline dependency of evapotranspiration on air temperature. The parameter represents the number of millimetres water evapotranspired per degree celcius above the growing degree threshold when evapotranspiration rates are not soil moisture limited
	0.161371343935959 0.191647377933978 0.05 0.182192382284145 0.199957956021645 0.105313737279933 0.116617577853608 0.28

